Year,GDP Deflator,Sector,Coal ($/Ton),Distillate (cents/gallon),Residual ($/barrel),Kerosene (cents/gallon),Propane (cents/gallon),Natural Gas ($/Mcf),Electricity (cents/kWh),Wood ($/Cord),Motor Gasoline (cents/gallon),Jet Fuel (cents/gallon)
1970,0.13266478,Commercial,11.14,15.81,2.64,9.86,12.78,1.21,2.66,,,
1970,0.13266478,Industrial,13.19,9.71,3.08,9.86,13.50,0.70,1.20,,,
1970,0.13266478,Residential,33.18,19.83,,21.06,23.84,1.41,3.01,8.00,,
1970,0.13266478,Transportation,,19.97,2.33,,12.78,0.00,1.64,,36.52,9.72
1971,0.138359769,Commercial,12.93,16.78,3.33,10.67,12.48,1.28,3.04,,,
1971,0.138359769,Industrial,15.83,10.40,4.09,10.67,13.20,0.78,1.33,,,
1971,0.138359769,Residential,42.25,20.94,,22.41,23.80,1.52,3.24,8.40,,
1971,0.138359769,Transportation,,20.11,2.95,,12.48,0.00,1.88,,37.77,10.13
1972,0.142887286,Commercial,11.96,16.78,3.84,10.53,12.18,1.31,3.25,,,
1972,0.142887286,Industrial,16.28,10.26,3.90,10.53,12.89,0.86,1.42,,,
1972,0.142887286,Residential,32.89,21.08,,22.28,23.81,1.62,3.43,8.40,,
1972,0.142887286,Transportation,,19.56,3.39,,12.18,0.00,2.15,,39.40,10.13
1973,0.151714519,Commercial,11.87,19.69,4.90,12.83,12.67,1.36,3.55,,,
1973,0.151714519,Industrial,18.51,12.62,4.84,12.83,13.56,0.90,1.51,,,
1973,0.151714519,Residential,34.02,23.99,,27.27,33.27,1.72,3.75,9.80,,
1973,0.151714519,Transportation,,24.27,4.40,,12.67,0.00,2.51,,41.90,12.02
1974,0.168486263,Commercial,24.50,32.45,12.45,30.78,21.40,1.59,5.19,,,
1974,0.168486263,Industrial,36.16,30.23,11.63,30.78,23.00,1.12,2.30,,,
1974,0.168486263,Residential,45.86,36.89,,41.04,38.54,2.01,5.11,15.00,,
1974,0.168486263,Transportation,,37.45,11.07,,21.40,0.00,4.23,,57.28,20.79
1975,0.18389121,Commercial,30.27,34.40,11.95,33.89,26.45,2.01,5.65,,,
1975,0.18389121,Industrial,44.79,32.73,12.64,33.89,28.75,1.50,2.72,,,
1975,0.18389121,Residential,61.89,38.97,,44.28,39.63,2.55,5.61,15.80,,
1975,0.18389121,Transportation,,39.39,10.50,,26.45,0.00,4.66,,60.03,27.14
1976,0.194455415,Commercial,30.74,36.61,11.63,34.29,26.95,2.36,5.93,,,
1976,0.194455415,Industrial,45.86,33.70,12.57,34.29,29.33,1.58,2.73,,,
1976,0.194455415,Residential,63.77,41.19,,46.31,43.38,2.88,5.79,17.00,,
1976,0.194455415,Transportation,,42.02,10.69,,26.95,0.00,4.72,,62.16,29.43
1977,0.207098292,Commercial,31.17,42.44,13.71,39.15,32.31,2.87,6.37,,,
1977,0.207098292,Industrial,44.93,38.69,14.21,39.15,35.81,1.94,3.06,,,
1977,0.207098292,Residential,69.67,46.74,,52.11,46.66,3.31,6.28,19.20,,
1977,0.207098292,Transportation,,48.13,12.20,,32.31,0.00,3.90,,65.54,33.89
1978,0.222901888,Commercial,32.80,44.66,12.45,41.45,32.85,3.07,6.22,,,
1978,0.222901888,Industrial,47.77,40.78,14.33,41.45,36.60,2.28,3.16,,,
1978,0.222901888,Residential,67.40,50.07,,55.22,50.41,3.69,6.47,20.20,,
1978,0.222901888,Transportation,,50.90,10.94,,32.85,0.00,4.58,,66.79,38.61
1979,0.247988316,Commercial,34.70,64.49,18.86,55.49,36.19,3.51,6.71,,,
1979,0.247988316,Industrial,48.99,54.37,17.67,55.49,39.34,2.75,3.56,,,
1979,0.247988316,Residential,68.73,71.15,,75.06,63.61,4.14,7.14,29.00,,
1979,0.247988316,Transportation,,72.67,16.72,,36.19,0.00,5.20,,92.68,51.98
1980,0.281588754,Commercial,37.65,89.87,26.28,76.68,48.46,4.27,7.92,,,
1980,0.281588754,Industrial,51.46,74.34,23.76,76.68,52.75,3.51,4.13,,,
1980,0.281588754,Residential,73.49,98.19,,114.62,79.78,4.97,7.87,40.40,,
1980,0.281588754,Transportation,,103.32,22.19,,48.46,0.00,5.12,,128.32,84.65
1981,0.31069015,Commercial,42.48,113.73,31.75,94.50,49.79,4.77,10.01,,,
1981,0.31069015,Industrial,55.80,91.26,30.37,94.50,54.99,3.99,5.31,,,
1981,0.31069015,Residential,82.48,123.16,,146.48,85.44,5.55,9.89,49.80,,
1981,0.31069015,Transportation,,131.06,27.66,,49.79,0.00,5.90,,140.33,101.12
1982,0.32973989,Commercial,45.62,110.26,28.92,101.25,58.96,5.51,10.59,,,
1982,0.32973989,Industrial,57.93,95.42,29.23,101.25,65.84,5.00,5.61,,,
1982,0.32973989,Residential,87.60,120.52,,147.29,88.05,6.55,10.50,48.20,,
1982,0.32973989,Transportation,,124.27,26.28,,58.96,0.00,7.37,,130.70,94.77
1983,0.34033257,Commercial,44.64,98.61,28.23,102.20,61.18,6.51,11.26,,,
1983,0.34033257,Industrial,49.98,96.67,27.66,96.53,68.75,5.71,5.34,,,
1983,0.34033257,Residential,83.81,116.64,,102.20,90.78,7.91,10.95,46.80,,
1983,0.34033257,Transportation,,124.54,26.59,,61.18,0.00,7.71,,114.69,93.69
1984,0.354968693,Commercial,44.32,100.27,31.62,122.58,65.04,6.28,10.59,,,
1984,0.354968693,Industrial,48.60,91.26,31.62,96.93,73.09,5.38,5.60,,,
1984,0.354968693,Residential,85.44,120.11,,122.58,85.95,7.67,10.64,47.60,,
1984,0.354968693,Transportation,,122.33,28.61,,65.04,0.00,6.98,,108.94,92.75
1985,0.36755462,Commercial,43.48,94.17,29.17,120.42,100.03,6.13,10.53,,,
1985,0.36755462,Industrial,46.62,85.16,29.17,93.29,112.29,5.29,5.23,,,
1985,0.36755462,Residential,81.75,115.81,,120.42,95.39,7.77,10.86,45.80,,
1985,0.36755462,Transportation,,117.61,25.65,,107.40,0.00,6.70,,109.94,87.89
1986,0.374530982,Commercial,39.93,67.68,18.36,106.65,99.23,5.77,10.11,,,
1986,0.374530982,Industrial,42.87,57.14,18.36,65.88,109.55,4.92,4.92,,,
1986,0.374530982,Residential,77.79,94.73,,106.65,86.32,7.47,10.53,36.60,,
1986,0.374530982,Transportation,,91.40,14.27,,106.77,0.00,6.66,,82.55,59.67
1987,0.388255907,Commercial,41.19,67.96,20.24,91.80,97.49,5.18,9.54,,,
1987,0.388255907,Industrial,41.31,64.35,20.24,62.78,106.63,4.29,5.03,,,
1987,0.388255907,Residential,76.53,88.62,,91.80,83.98,6.89,10.51,35.00,,
